Neighborhood,life_expectancy,population,unemployed_avg,accidents_count,stops_count,Latitude,Longitude,no2_avg,rail_count,acc_rate,stops_rate,unemp_rate,rail_rate
Baró de Viver,80.15,2539,781.5,31,8,41.446044125,2.199503125,41.1611030478955,,12.209531311539976,3.1508467900748327,30.77983458054352,
Can Baró,83.85,8994,2367.4166666666665,15,22,41.41594290909091,2.162710590909091,30.81293952180028,,1.667778519012675,2.4460751612185905,26.32217774812838,
Can Peguera,80.05,2271,725.6666666666666,8,4,41.43508825,2.1669495,30.81293952180028,,3.522677234698371,1.7613386173491854,31.953618083076467,
Canyelles,83.1,6856,2871.8333333333335,34,24,41.44308470833334,2.166059125,30.81293952180028,3.0,4.959159859976663,3.500583430571762,41.887884091793076,0.43757292882147025
Ciutat Meridiana,83.75,10342,5826.333333333333,11,46,41.46112915217391,2.1757958260869565,30.81293952180028,1.0,1.0636240572423128,4.447882421195127,56.336620898601176,0.09669309611293753
Diagonal Mar i el Front Marítim del Poblenou,85.15,13629,4172.333333333333,146,39,41.407392615384616,2.21241741025641,41.1611030478955,3.0,10.712451390417492,2.86154523442659,30.613642478049258,0.2201188641866608
Horta,83.35,26715,9038.583333333334,148,71,41.43412384507042,2.157930633802817,30.81293952180028,6.0,5.539958824630357,2.6576829496537524,33.83336452679519,0.22459292532285233
Hostafrancs,83.6,15904,4505.833333333333,125,28,41.375096642857145,2.1456730357142857,56.24068322981366,7.0,7.859657947686117,1.7605633802816902,28.331447015425887,0.44014084507042256
Montbau,80.7,5102,1411.5,51,18,41.42983705555556,2.1432979999999997,30.81293952180028,5.0,9.99607996863975,3.5280282242257934,27.6656213249706,0.9800078400627206
Navas,85.94999999999999,22129,6252.25,64,16,41.417800625,2.1854039375,41.1611030478955,4.0,2.892132495819965,0.7230331239549912,28.25364905779746,0.1807582809887478
Pedralbes,86.0,12076,1351.5833333333333,204,75,41.388861786666666,2.113041466666667,27.97432239657632,5.0,16.89301093077178,6.210665783371978,11.192309815612234,0.41404438555813183
Porta,84.35,25000,8194.666666666666,98,26,41.43448292307692,2.1783517692307695,30.81293952180028,1.0,3.92,1.0399999999999998,32.77866666666666,0.04
Provençals del Poblenou,84.95,20487,6377.083333333333,181,39,41.410582230769236,2.201758282051282,41.1611030478955,,8.834870893737492,1.903646214672719,31.12746294398073,
Sant Andreu,84.5,57183,17968.25,197,74,41.437289459459464,2.189879027027027,41.1611030478955,15.0,3.4450798314184286,1.294090901141948,31.422363289788922,0.26231572320444885
Sant Antoni,83.69999999999999,38345,10151.583333333334,233,56,41.37863085714286,2.159134517857143,56.24068322981366,19.0,6.076411526926588,1.4604250880166905,26.474333898378756,0.49550136914852
Sant Genís dels Agudells,83.5,6854,1950.4166666666667,52,35,41.42678434285715,2.134974257142857,30.81293952180028,1.0,7.58681062153487,5.1065071491100085,28.456619005933277,0.14590020426028597
Sant Gervasi - Galvany,84.4,47666,6900.5,385,74,41.39790937837838,2.1432813513513516,44.57453416149068,20.0,8.077036042462131,1.5524692653044099,14.476775898963623,0.41958628792011077
Sant Gervasi - la Bonanova,84.65,25774,3636.75,209,83,41.40887442168675,2.1325362771084335,30.81293952180028,2.0,8.108947000853574,3.220299526654768,14.110149763327385,0.07759757895553658
Sant Martí de Provençals,83.7,26146,8862.083333333334,80,23,41.41596960869565,2.1982831739130435,41.1611030478955,6.0,3.059741451847319,0.8796756674061041,33.894604655906576,0.2294806088885489
"Sant Pere, Santa Caterina i la Ribera",81.8,22721,8347.0,134,38,41.38667931578947,2.1812459210526316,39.85592011412268,5.0,5.897627745257691,1.672461599401435,36.7369393952731,0.22006073676334667
Sants,83.85,41127,10964.166666666666,177,48,41.378512541666666,2.1372624791666666,36.359165424739196,19.0,4.303742067255088,1.1671164928149391,26.659291138830127,0.46198361173924674
Sants - Badal,84.85,23987,5880.25,71,19,41.37595510526316,2.1270975263157896,36.359165424739196,4.0,2.9599366323425187,0.7920957185141952,24.514320256805767,0.1667569933714095
Sarrià,84.30000000000001,25032,2894.5833333333335,189,80,41.399896812499996,2.118872075,27.97432239657632,9.0,7.550335570469799,3.195909236177693,11.563532012357516,0.3595397890699904
Torre Baró,78.05,2856,1116.5833333333333,7,42,41.456698595238095,2.1791428095238095,30.81293952180028,3.0,2.450980392156863,14.705882352941176,39.096055088702144,1.050420168067227
Vallbona,77.2,1372,676.3333333333334,8,20,41.4645571,2.18293705,30.81293952180028,,5.830903790087463,14.577259475218659,49.29543245869777,
Vallcarca i els Penitents,83.6,15759,3948.0833333333335,150,71,41.415443633802816,2.1418053380281687,30.81293952180028,6.0,9.518370454978108,4.5053620153563045,25.052879835860992,0.3807348181991243
"Vallvidrera, el Tibidabo i les Planes",80.6,4670,546.8333333333334,26,118,41.42112787288136,2.0984449915254237,27.97432239657632,2.0,5.56745182012848,25.26766595289079,11.709493219129193,0.4282655246252676
Verdun,83.35,12353,4773.666666666667,24,13,41.44220023076923,2.1758526923076924,30.81293952180028,,1.942847891200518,1.0523759410669473,38.64378423594809,
Vilapicina i la Torre Llobeta,83.4,25591,8386.583333333334,88,25,41.42805536,2.1748688,30.81293952180028,8.0,3.438708921105076,0.9769059434957602,32.77161241582328,0.3126099019186433
el Baix Guinardó,83.9,25672,6485.583333333333,111,25,41.411665320000004,2.1674838800000003,44.57453416149068,4.0,4.323776877531942,0.9738236210657526,25.263256985561437,0.1558117793705204
el Barri Gòtic,81.55000000000001,16062,5312.25,178,39,41.380346256410256,2.1781509487179487,39.85592011412268,3.0,11.082057029012576,2.428091146806126,33.07340306313037,0.1867762420620097
el Besòs i el Maresme,83.0,23009,9557.833333333334,76,42,41.41549114285714,2.2140334285714283,41.1611030478955,7.0,3.3030553261767133,1.825372680255552,41.53954249786316,0.304228780042592
el Bon Pastor,82.44999999999999,12560,4441.083333333333,129,52,41.43698636538461,2.203066769230769,41.1611030478955,2.0,10.270700636942674,4.140127388535031,35.35894373673036,0.1592356687898089
el Camp d'en Grassot i Gràcia Nova,84.4,34329,8410.666666666666,122,36,41.40615375,2.163767888888889,44.57453416149068,3.0,3.5538466019983104,1.0486760464913045,24.500179634322777,0.08738967054094207
el Camp de l'Arpa del Clot,84.7,38168,11775.5,172,19,41.412506578947365,2.183377894736842,41.1611030478955,8.0,4.506392789771536,0.4977992035212743,30.851760637182977,0.2095996646405366
el Carmel,83.75,31551,10894.75,92,73,41.42202424657534,2.1565999589041094,30.81293952180028,4.0,2.915913917150011,2.313714303825552,34.53060124877183,0.12677886596304397
el Clot,84.94999999999999,27039,8069.25,151,28,41.410652500000005,2.1898250714285714,41.1611030478955,4.0,5.584526054957654,1.0355412552239358,29.843004548984798,0.1479344650319908
el Coll,85.0,7412,1658.0,23,26,41.4184505,2.148807230769231,30.81293952180028,1.0,3.10307609282245,3.5078251484079868,22.36913113869401,0.13491635186184567
el Congrés i els Indians,84.6,14116,4064.4166666666665,38,15,41.424657,2.179651733333333,30.81293952180028,5.0,2.6919807310852937,1.0626239727968263,28.792977236233114,0.3542079909322754
el Fort Pienc,84.05000000000001,32016,7947.75,277,40,41.397214500000004,2.1815574250000003,39.85592011412268,7.0,8.65192403798101,1.2493753123438283,24.824306596701646,0.21864067966016992
el Guinardó,84.25,36467,10414.166666666666,113,71,41.41833836619718,2.1740755352112675,30.81293952180028,4.0,3.0986919680807303,1.9469657498560342,28.557782835623076,0.10968821125949488
el Parc i la Llacuna del Poblenou,83.05,15134,3905.6666666666665,184,47,41.39883214893617,2.189869255319149,39.85592011412268,10.0,12.158054711246201,3.105590062111801,25.807233161534732,0.6607638430025109
el Poblenou,83.3,33843,8798.916666666666,148,48,41.40067227083333,2.201225270833333,41.1611030478955,4.0,4.373134769376237,1.418313979257158,25.999221897191934,0.11819283160476317
el Putxet i el Farró,85.2,29470,6216.333333333333,134,54,41.40749309259259,2.1433625185185186,44.57453416149068,11.0,4.546996946046827,1.832371903630811,21.093767673340118,0.3732609433322022
el Raval,80.9,47608,20113.333333333332,150,42,41.37840954761905,2.1705706904761906,56.24068322981366,13.0,3.1507309695849437,0.8822046714837842,42.247801489945665,0.2730633506973618
el Turó de la Peira,85.55,15467,5208.25,24,20,41.43258745,2.17047115,30.81293952180028,4.0,1.5516906963212,1.2930755802676668,33.673304454645375,0.2586151160535333
l'Antiga Esquerra de l'Eixample,83.85,42284,9628.5,588,88,41.38900428409091,2.1548863977272728,56.24068322981366,8.0,13.905969160911928,2.081165452653486,22.771024500993285,0.1891968593321351
la Barceloneta,80.30000000000001,14996,6022.333333333333,138,48,41.380329958333334,2.1908083541666667,39.85592011412268,1.0,9.202453987730062,3.2008535609495867,40.1595981150529,0.06668444918644971
la Bordeta,83.6,18530,5286.666666666667,97,22,41.36810540909091,2.136270818181818,36.359165424739196,2.0,5.234754452239612,1.187263896384242,28.53031120705163,0.10793308148947653
la Clota,,610,104.83333333333333,24,5,41.428981199999996,2.154081,30.81293952180028,,39.34426229508197,8.196721311475411,17.185792349726775,
la Dreta de l'Eixample,82.6,44052,8599.583333333334,1167,137,41.39276264963504,2.1689560656934304,44.57453416149068,55.0,26.49141923181694,3.1099609552347225,19.52143678682769,1.2485244710796333
la Font d'en Fargues,83.3,9383,3197.5833333333335,42,31,41.424023999999996,2.1656810322580644,30.81293952180028,,4.4761803261217095,3.3038473835660236,34.07847525666987,
la Font de la Guatlla,81.55,10401,3658.0833333333335,46,7,41.369954285714286,2.1442837142857143,36.359165424739196,,4.422651668108835,0.6730122103643881,35.17049642662565,
la Guineueta,84.0,15231,5886.583333333333,52,26,41.43889923076923,2.168258307692308,30.81293952180028,3.0,3.4140896855098153,1.7070448427549076,38.64869892543715,0.19696671262556628
la Marina de Port,83.85,30584,10650.833333333334,105,54,41.36127333333334,2.140595777777778,36.359165424739196,,3.4331676693696047,1.7656290871043683,34.82485395413724,
la Maternitat i Sant Ramon,86.25,23948,5812.833333333333,203,65,41.38158036923077,2.1195483230769234,27.97432239657632,4.0,8.476699515617172,2.714214130616335,24.272729803463058,0.1670285618840822
la Nova Esquerra de l'Eixample,84.85,58180,13979.166666666666,387,35,41.38304922857143,2.148382142857143,56.24068322981366,12.0,6.651770367823994,0.6015812994156067,24.02744356594477,0.2062564455139223
la Prosperitat,84.4,26389,9217.833333333334,73,19,41.44274905263158,2.180899894736842,30.81293952180028,3.0,2.7663041418772973,0.7199969684338172,34.93058976593783,0.11368373185797112
la Sagrada Família,84.25,51539,12985.25,377,49,41.40543710204082,2.177139857142857,39.85592011412268,9.0,7.314848949339335,0.9507363355905236,25.194997962707856,0.17462504123091252
la Sagrera,85.2,29084,8348.583333333334,70,38,41.42370392105263,2.1887744999999996,41.1611030478955,6.0,2.406821620134782,1.3065603080731674,28.70507266309082,0.20629899601155274
la Salut,82.30000000000001,13185,3308.5833333333335,58,34,41.411975088235295,2.1555793529411766,44.57453416149068,,4.398938187334092,2.578687902919985,25.093540639615725,
la Teixonera,83.85,11619,3247.9166666666665,31,20,41.4228506,2.1458786,30.81293952180028,2.0,2.668043721490662,1.7213185299939755,27.953495711047992,0.17213185299939754
la Trinitat Nova,79.94999999999999,7261,4048.3333333333335,75,29,41.449447793103445,2.18475424137931,30.81293952180028,8.0,10.329155763668917,3.993940228618648,55.75448744433733,1.101776614791351
la Trinitat Vella,85.15,9983,5399.166666666667,68,25,41.45096092,2.19111584,41.1611030478955,4.0,6.811579685465291,2.504257237303416,54.08360880162944,0.40068115796854653
la Vall d'Hebron,83.25,5784,1504.0833333333333,64,18,41.430015499999996,2.1472181666666668,30.81293952180028,5.0,11.065006915629322,3.1120331950207465,26.00420700783771,0.8644536652835407
la Vila Olímpica del Poblenou,85.1,9367,2552.5,121,23,41.39078869565217,2.195947,39.85592011412268,3.0,12.91768976193018,2.4554286324330095,27.24991993167503,0.3202732998825665
la Vila de Gràcia,83.0,50662,13124.75,178,43,41.402759930232556,2.155894674418605,44.57453416149068,7.0,3.513481504875449,0.8487623860092377,25.906497966918007,0.138170620978248
les Corts,85.25,46009,11180.75,319,67,41.387390985074624,2.134677388059701,36.359165424739196,6.0,6.933426068812624,1.4562368232302376,24.30122367362907,0.13040926775196157
les Roquetes,82.05,15590,6227.25,40,36,41.44726841666667,2.1745511666666664,30.81293952180028,4.0,2.565747273893521,2.3091725465041693,39.94387427838358,0.25657472738935216
les Tres Torres,86.0,16667,2126.25,161,30,41.39709523333333,2.1295371666666667,27.97432239657632,9.0,9.659806803863923,1.7999640007199855,12.757244855102897,0.5399892002159956
